department,job_level,employee_count,avg_base_salary,min_salary,max_salary,median_salary,avg_bonus_pct,avg_total_comp,market_percentile
Manufacturing,Director,8,170195.0,144665.75,204234.0,168981.16,11.0,198895.06,60
Manufacturing,VP,15,202494.34,172120.19,242993.21,202330.62,8.4,232899.37,65
Manufacturing,Executive,9,280158.36,238134.61,336190.03,285329.75,9.3,315336.43,50
Quality Assurance,Entry,7,67443.14,57326.67,80931.77,66713.98,7.1,76906.76,50
Quality Assurance,Mid,7,81668.47,69418.2,98002.17,82180.12,12.7,99563.96,50
Quality Assurance,Senior,3,113676.66,96625.16,136411.99,112034.62,9.3,125167.27,40
Quality Assurance,Lead,13,134943.06,114701.6,161931.67,135945.8,15.7,150089.9,55
Quality Assurance,Manager,12,126795.88,107776.5,152155.05,125819.67,5.7,149496.31,60
Quality Assurance,Director,13,163623.48,139079.96,196348.18,161098.66,19.4,181581.6,65
Quality Assurance,VP,6,205496.1,174671.68,246595.32,209234.68,16.4,230614.66,40
Quality Assurance,Executive,13,282721.62,240313.38,339265.94,282939.63,15.2,311614.57,65
Customer Service,Entry,8,63214.62,53732.43,75857.54,61965.05,14.0,68639.06,40
Customer Service,Mid,9,83079.88,70617.89,99695.85,82153.79,5.2,91254.03,55
Customer Service,Senior,11,107852.28,91674.44,129422.74,109141.83,12.6,118552.98,40
Customer Service,Lead,15,132274.07,112432.96,158728.88,129916.48,14.0,159469.36,55
Customer Service,Manager,15,123113.27,104646.28,147735.93,121873.53,15.3,142547.9,60
Customer Service,Director,6,158636.02,134840.62,190363.23,158944.9,10.2,180720.18,50
Customer Service,VP,7,205406.57,174595.58,246487.88,209087.29,19.3,235518.75,40
Customer Service,Executive,8,270478.01,229906.31,324573.61,267304.34,6.9,326187.48,65
Finance,Entry,13,64875.58,55144.24,77850.7,64676.13,7.1,72639.03,65
Finance,Mid,4,86101.51,73186.29,103321.81,86993.89,14.9,99612.73,60
Finance,Senior,12,115374.99,98068.74,138449.99,114243.68,7.2,128367.35,60
Finance,Lead,8,133877.02,113795.47,160652.43,133349.21,19.1,146634.94,50
Finance,Manager,14,126316.13,107368.71,151579.35,127930.91,15.7,137198.8,65
Finance,Director,6,162757.09,138343.52,195308.51,163220.09,16.8,192601.32,65
Finance,VP,11,215634.63,183289.44,258761.56,215226.09,18.6,253784.62,40
Finance,Executive,5,273271.2,232280.52,327925.44,268179.44,7.5,300312.94,55
IT & Systems,Entry,5,67949.08,57756.72,81538.9,67589.58,10.8,75240.45,55
IT & Systems,Mid,5,87866.28,74686.34,105439.53,87918.78,16.4,101252.9,65
IT & Systems,Senior,15,114161.92,97037.63,136994.3,113081.73,20.0,132028.56,55
IT & Systems,Lead,10,128947.82,109605.65,154737.39,127564.94,12.7,143427.19,50
IT & Systems,Manager,13,122868.22,104437.99,147441.87,123575.23,11.2,139568.29,55
IT & Systems,Director,13,156951.6,133408.86,188341.92,157278.74,15.9,189745.63,65
IT & Systems,VP,2,212691.26,180787.57,255229.52,214179.79,7.2,241420.77,60
IT & Systems,Executive,11,283087.12,240624.05,339704.54,282412.95,13.9,336106.8,50
Legal & Compliance,Entry,11,66655.14,56656.87,79986.16,66718.3,16.2,81072.27,40
Legal & Compliance,Mid,6,81813.72,69541.66,98176.46,83286.7,10.4,92170.6,60
Legal & Compliance,Senior,5,108619.23,92326.34,130343.07,107567.7,18.3,125035.84,65
Legal & Compliance,Lead,8,141255.85,120067.47,169507.02,139095.22,11.5,165943.65,60
Legal & Compliance,Manager,13,128406.57,109145.58,154087.88,129396.32,7.9,142557.4,50
Legal & Compliance,Director,8,164106.03,139490.13,196927.24,164042.38,9.0,184916.29,60
Legal & Compliance,VP,4,200839.21,170713.33,241007.05,199167.06,9.1,243684.74,50
Legal & Compliance,Executive,12,274122.25,233003.91,328946.7,270024.81,14.9,297322.58,40
