accrual_id,quarter,year,quarter_num,department,employee_count,quarterly_wages,bonus_pool_accrued,vacation_liability_accrued,sick_leave_accrued,merit_increase_reserve,severance_expense,total_accrued,bonus_paid,vacation_paid,sick_leave_paid,total_paid,net_bonus_accrual,net_vacation_accrual,net_sick_accrual,net_change_in_accruals
ACC-000013,Q1 2022,2022,1,Sales & Marketing,5,83642.54,4851.27,6691.4,2509.28,2992.41,86066.38,103110.73,0,5425.91,1021.04,6446.95,4851.27,1265.49,1488.24,96663.78
ACC-000014,Q1 2022,2022,1,Product Development,8,128760.24,6438.01,10300.82,3862.81,3898.75,98507.12,123007.51,0,8622.49,1241.53,9864.02,6438.01,1678.33,2621.27,113143.49
ACC-000015,Q1 2022,2022,1,Manufacturing,4,66171.54,6087.78,5293.72,1985.15,1998.41,0,15365.06,0,4509.65,1142.95,5652.6,6087.78,784.07,842.2,9712.46
ACC-000016,Q1 2022,2022,1,Quality Assurance,7,116948.7,16021.97,9355.9,3508.46,2442.82,0,31329.15,0,5925.62,1941.95,7867.57,16021.97,3430.28,1566.51,23461.57
ACC-000017,Q1 2022,2022,1,Customer Service,4,63445.93,7803.85,5075.67,1903.38,1983.7,56481.7,73248.31,0,3422.55,1293.2,4715.75,7803.85,1653.13,610.17,68532.55
ACC-000018,Q1 2022,2022,1,Finance,14,230757.49,19614.39,18460.6,6922.72,7923.41,0,52921.12,0,15703.52,3706.42,19409.94,19614.39,2757.08,3216.31,33511.18
ACC-000019,Q1 2022,2022,1,IT & Systems,12,189233.1,34818.89,15138.65,5676.99,6710.11,0,62344.64,0,11164.66,1826.03,12990.69,34818.89,3973.98,3850.96,49353.95
ACC-000020,Q1 2022,2022,1,Legal & Compliance,12,185268.06,24270.12,14821.44,5558.04,4600.94,0,49250.55,0,9221.64,2698.23,11919.87,24270.12,5599.81,2859.81,37330.68
ACC-000021,Q2 2022,2022,2,Executive Leadership,4,63865.36,9643.67,5109.23,1915.96,1596.6,0,18265.46,0,3933.63,1263.66,5197.28,9643.67,1175.6,652.3,13068.18
ACC-000022,Q2 2022,2022,2,Human Resources,2,31974.81,3197.48,2557.99,959.24,1082.47,0,7797.18,0,1963.32,315.72,2279.04,3197.48,594.67,643.53,5518.14
ACC-000023,Q2 2022,2022,2,Sales & Marketing,5,83642.54,4851.27,6691.4,2509.28,3186.03,0,17237.98,0,5718.57,934.67,6653.25,4851.27,972.83,1574.6,10584.73
ACC-000024,Q2 2022,2022,2,Product Development,8,128760.24,6438.01,10300.82,3862.81,2687.28,0,23288.91,0,6288.19,1401.96,7690.15,6438.01,4012.63,2460.85,15598.76
ACC-000025,Q2 2022,2022,2,Manufacturing,4,66171.54,6087.78,5293.72,1985.15,1738.86,0,15105.51,0,3952.67,1345.16,5297.82,6087.78,1341.06,639.99,9807.69
ACC-000026,Q2 2022,2022,2,Quality Assurance,7,116948.7,16021.97,9355.9,3508.46,3277.35,0,32163.68,0,7104.65,1179.38,8284.03,16021.97,2251.25,2329.08,23879.65
ACC-000027,Q2 2022,2022,2,Customer Service,4,63445.93,7803.85,5075.67,1903.38,1269.63,73332.62,89385.15,0,4416.02,1106.99,5523.01,7803.85,659.65,796.39,83862.13
ACC-000028,Q2 2022,2022,2,Finance,14,230757.49,19614.39,18460.6,6922.72,4649.11,0,49646.82,0,14581.79,2782.3,17364.09,19614.39,3878.81,4140.43,32282.73
ACC-000029,Q2 2022,2022,2,IT & Systems,12,189233.1,34818.89,15138.65,5676.99,5077.46,0,60711.99,0,13532.07,3487.3,17019.37,34818.89,1606.58,2189.69,43692.62
ACC-000030,Q2 2022,2022,2,Legal & Compliance,12,185268.06,24270.12,14821.44,5558.04,5118.17,0,49767.77,0,13213.09,2040.34,15253.43,24270.12,1608.36,3517.7,34514.34
ACC-000031,Q3 2022,2022,3,Executive Leadership,4,63865.36,9643.67,5109.23,1915.96,2026.72,0,18695.58,0,4019.0,1220.37,5239.37,9643.67,1090.23,695.59,13456.21
ACC-000032,Q3 2022,2022,3,Human Resources,2,31974.81,3197.48,2557.99,959.24,1218.79,0,7933.5,0,1923.19,367.88,2291.07,3197.48,634.79,591.36,5642.42
ACC-000033,Q3 2022,2022,3,Sales & Marketing,5,83642.54,4851.27,6691.4,2509.28,1905.61,0,15957.56,0,4483.63,877.5,5361.14,4851.27,2207.77,1631.77,10596.42
ACC-000034,Q3 2022,2022,3,Product Development,8,128760.24,6438.01,10300.82,3862.81,3973.08,0,24574.72,0,9096.07,2080.45,11176.51,6438.01,1204.75,1782.36,13398.2
ACC-000035,Q3 2022,2022,3,Manufacturing,4,66171.54,6087.78,5293.72,1985.15,1509.12,0,14875.78,0,4498.01,953.04,5451.05,6087.78,795.71,1032.11,9424.72
ACC-000036,Q3 2022,2022,3,Quality Assurance,7,116948.7,16021.97,9355.9,3508.46,3041.25,0,31927.58,0,6808.47,1692.03,8500.49,16021.97,2547.43,1816.43,23427.08
ACC-000037,Q3 2022,2022,3,Customer Service,4,63445.93,7803.85,5075.67,1903.38,1637.11,0,16420.02,0,4105.03,1267.89,5372.92,7803.85,970.65,635.49,11047.1
ACC-000038,Q3 2022,2022,3,Finance,14,230757.49,19614.39,18460.6,6922.72,8560.45,129716.91,183275.07,0,12195.05,2449.27,14644.31,19614.39,6265.55,4473.46,168630.75
ACC-000039,Q3 2022,2022,3,IT & Systems,12,189233.1,34818.89,15138.65,5676.99,4009.16,0,59643.7,0,13074.86,1871.1,14945.95,34818.89,2063.79,3805.9,44697.74
ACC-000040,Q3 2022,2022,3,Legal & Compliance,12,185268.06,24270.12,14821.44,5558.04,4441.0,0,49090.6,0,12405.25,2511.97,14917.22,24270.12,2416.19,3046.08,34173.38
ACC-000041,Q4 2022,2022,4,Executive Leadership,4,63865.36,9643.67,5109.23,1915.96,1755.68,0,18424.53,2139.86,3731.06,1266.84,7137.76,7503.81,1378.17,649.12,11286.77
ACC-000042,Q4 2022,2022,4,Human Resources,2,31974.81,3197.48,2557.99,959.24,1083.13,0,7797.84,621.14,1946.7,623.19,3191.03,2576.34,611.28,336.05,4606.81
ACC-000043,Q4 2022,2022,4,Sales & Marketing,5,83642.54,4851.27,6691.4,2509.28,2059.53,97451.61,113563.08,1168.76,4645.28,1347.54,7161.57,3682.51,2046.13,1161.74,106401.51
ACC-000044,Q4 2022,2022,4,Product Development,8,128760.24,6438.01,10300.82,3862.81,3102.84,0,23704.48,1201.38,6229.68,1713.38,9144.44,5236.63,4071.14,2149.43,14560.04
ACC-000045,Q4 2022,2022,4,Manufacturing,4,66171.54,6087.78,5293.72,1985.15,1681.67,0,15048.32,1021.97,4384.91,1056.57,6463.45,5065.81,908.81,928.58,8584.87
ACC-000046,Q4 2022,2022,4,Quality Assurance,7,116948.7,16021.97,9355.9,3508.46,2341.95,57618.75,88847.03,3002.15,7109.53,1905.45,12017.13,13019.83,2246.36,1603.01,76829.9
ACC-000047,Q4 2022,2022,4,Customer Service,4,63445.93,7803.85,5075.67,1903.38,1664.09,0,16447.0,788.42,3967.93,793.01,5549.36,7015.43,1107.74,1110.37,10897.64
ACC-000048,Q4 2022,2022,4,Finance,14,230757.49,19614.39,18460.6,6922.72,8737.0,0,53734.71,2555.45,15522.99,3804.7,21883.14,17058.93,2937.61,3118.02,31851.57
ACC-000049,Q4 2022,2022,4,IT & Systems,12,189233.1,34818.89,15138.65,5676.99,6908.85,0,62543.38,7350.73,9257.04,2109.4,18717.18,27468.16,5881.61,3567.59,43826.2
ACC-000050,Q4 2022,2022,4,Legal & Compliance,12,185268.06,24270.12,14821.44,5558.04,6413.57,0,51063.17,3163.91,8952.23,2462.59,14578.73,21106.21,5869.21,3095.45,36484.44
ACC-000051,Q1 2023,2023,1,Executive Leadership,4,63865.36,9643.67,5109.23,1915.96,2245.9,0,18914.76,0,4083.23,927.49,5010.72,9643.67,1026.0,988.47,13904.04
ACC-000052,Q1 2023,2023,1,Human Resources,2,31974.81,3197.48,2557.99,959.24,1035.82,0,7750.54,0,1866.36,517.22,2383.58,3197.48,691.62,442.02,5366.95
ACC-000053,Q1 2023,2023,1,Sales & Marketing,5,83642.54,4851.27,6691.4,2509.28,3018.18,0,17070.13,0,5568.31,1001.0,6569.31,4851.27,1123.09,1508.27,10500.82
ACC-000054,Q1 2023,2023,1,Product Development,8,128760.24,6438.01,10300.82,3862.81,3302.56,0,23904.2,0,8535.48,2150.71,10686.18,6438.01,1765.34,1712.1,13218.02
ACC-000055,Q1 2023,2023,1,Manufacturing,4,66171.54,6087.78,5293.72,1985.15,2410.44,0,15777.09,0,3615.47,893.54,4509.02,6087.78,1678.25,1091.6,11268.07
ACC-000056,Q1 2023,2023,1,Quality Assurance,7,116948.7,16021.97,9355.9,3508.46,3262.49,0,32148.82,0,5949.69,2041.56,7991.25,16021.97,3406.21,1466.9,24157.57
ACC-000057,Q1 2023,2023,1,Customer Service,4,63445.93,7803.85,5075.67,1903.38,1299.36,0,16082.26,0,4423.3,1258.25,5681.55,7803.85,652.38,645.12,10400.71
ACC-000058,Q1 2023,2023,1,Finance,14,230757.49,19614.39,18460.6,6922.72,5340.3,0,50338.01,0,14984.27,4577.2,19561.47,19614.39,3476.33,2345.53,30776.54
ACC-000059,Q1 2023,2023,1,IT & Systems,12,189233.1,34818.89,15138.65,5676.99,6403.48,0,62038.01,0,11130.49,3693.36,14823.84,34818.89,4008.16,1983.64,47214.17
ACC-000060,Q1 2023,2023,1,Legal & Compliance,12,185268.06,24270.12,14821.44,5558.04,6995.05,0,51644.65,0,9176.0,3277.04,12453.04,24270.12,5645.44,2281.01,39191.61
ACC-000061,Q2 2023,2023,2,Executive Leadership,4,63865.36,9643.67,5109.23,1915.96,1717.83,0,18386.69,0,3694.26,1021.75,4716.01,9643.67,1414.97,894.21,13670.68
ACC-000062,Q2 2023,2023,2,Human Resources,2,31974.81,3197.48,2557.99,959.24,674.57,0,7389.28,0,1795.18,291.77,2086.95,3197.48,762.8,667.47,5302.33
ACC-000063,Q2 2023,2023,2,Sales & Marketing,5,83642.54,4851.27,6691.4,2509.28,1828.6,0,15880.54,0,5694.74,1345.72,7040.47,4851.27,996.66,1163.55,8840.08
ACC-000064,Q2 2023,2023,2,Product Development,8,128760.24,6438.01,10300.82,3862.81,3166.99,0,23768.63,0,7226.16,2618.16,9844.31,6438.01,3074.66,1244.65,13924.31
ACC-000065,Q2 2023,2023,2,Manufacturing,4,66171.54,6087.78,5293.72,1985.15,1589.99,0,14956.64,0,4255.44,1124.25,5379.69,6087.78,1038.28,860.9,9576.95
ACC-000066,Q2 2023,2023,2,Quality Assurance,7,116948.7,16021.97,9355.9,3508.46,4343.43,64103.79,97333.54,0,6615.18,1586.52,8201.7,16021.97,2740.71,1921.94,89131.84
ACC-000067,Q2 2023,2023,2,Customer Service,4,63445.93,7803.85,5075.67,1903.38,2102.62,111172.25,128057.76,0,4444.83,591.15,5035.97,7803.85,630.85,1312.23,123021.79
ACC-000068,Q2 2023,2023,2,Finance,14,230757.49,19614.39,18460.6,6922.72,6932.04,63362.9,115292.65,0,11216.69,2924.14,14140.83,19614.39,7243.91,3998.59,101151.83
ACC-000069,Q2 2023,2023,2,IT & Systems,12,189233.1,34818.89,15138.65,5676.99,4884.18,0,60518.71,0,11490.56,3333.31,14823.88,34818.89,3648.08,2343.68,45694.83
ACC-000070,Q2 2023,2023,2,Legal & Compliance,12,185268.06,24270.12,14821.44,5558.04,4708.71,0,49358.32,0,10837.86,3576.96,14414.82,24270.12,3983.59,1981.08,34943.5
ACC-000071,Q3 2023,2023,3,Executive Leadership,4,63865.36,9643.67,5109.23,1915.96,2103.82,0,18772.68,0,4325.82,628.32,4954.14,9643.67,783.41,1287.64,13818.53
ACC-000072,Q3 2023,2023,3,Human Resources,2,31974.81,3197.48,2557.99,959.24,744.27,0,7458.98,0,1851.94,660.93,2512.88,3197.48,706.04,298.31,4946.1
ACC-000073,Q3 2023,2023,3,Sales & Marketing,5,83642.54,4851.27,6691.4,2509.28,2216.3,0,16268.25,0,5326.35,1681.37,7007.71,4851.27,1365.06,827.91,9260.54
ACC-000074,Q3 2023,2023,3,Product Development,8,128760.24,6438.01,10300.82,3862.81,3522.17,0,24123.81,0,8578.06,2198.33,10776.38,6438.01,1722.76,1664.48,13347.42
ACC-000075,Q3 2023,2023,3,Manufacturing,4,66171.54,6087.78,5293.72,1985.15,1988.15,0,15354.81,0,4414.29,1134.45,5548.75,6087.78,879.43,850.69,9806.06
ACC-000076,Q3 2023,2023,3,Quality Assurance,7,116948.7,16021.97,9355.9,3508.46,3221.77,0,32108.1,0,8394.25,2244.11,10638.36,16021.97,961.65,1264.35,21469.74
ACC-000077,Q3 2023,2023,3,Customer Service,4,63445.93,7803.85,5075.67,1903.38,1683.94,0,16466.84,0,3688.76,670.31,4359.08,7803.85,1386.91,1233.07,12107.76
ACC-000078,Q3 2023,2023,3,Finance,14,230757.49,19614.39,18460.6,6922.72,8176.6,0,53174.31,0,12004.78,4141.38,16146.16,19614.39,6455.82,2781.35,37028.15
ACC-000079,Q3 2023,2023,3,IT & Systems,12,189233.1,34818.89,15138.65,5676.99,6552.01,0,62186.55,0,11501.49,1745.25,13246.74,34818.89,3637.16,3931.74,48939.8
ACC-000080,Q3 2023,2023,3,Legal & Compliance,12,185268.06,24270.12,14821.44,5558.04,7300.51,0,51950.11,0,11903.97,3429.88,15333.85,24270.12,2917.48,2128.17,36616.27
ACC-000081,Q4 2023,2023,4,Executive Leadership,4,63865.36,9643.67,5109.23,1915.96,1862.27,38602.78,57133.91,1493.74,3854.12,1020.33,6368.18,8149.93,1255.11,895.63,50765.73
ACC-000082,Q4 2023,2023,4,Human Resources,2,31974.81,3197.48,2557.99,959.24,1175.72,0,7890.43,931.87,1665.24,636.85,3233.97,2265.61,892.74,322.4,4656.46
ACC-000083,Q4 2023,2023,4,Sales & Marketing,5,83642.54,4851.27,6691.4,2509.28,1683.65,0,15735.6,611.68,5932.41,773.33,7317.41,4239.59,759.0,1735.95,8418.18
ACC-000084,Q4 2023,2023,4,Product Development,8,128760.24,6438.01,10300.82,3862.81,2844.67,34085.18,57531.5,1450.51,7682.91,1248.18,10381.6,4987.51,2617.91,2614.62,47149.89
ACC-000085,Q4 2023,2023,4,Manufacturing,4,66171.54,6087.78,5293.72,1985.15,1855.1,0,15221.75,1161.15,4471.29,955.3,6587.74,4926.63,822.43,1029.85,8634.01
ACC-000086,Q4 2023,2023,4,Quality Assurance,7,116948.7,16021.97,9355.9,3508.46,3001.31,0,31887.64,3082.65,6039.98,1912.61,11035.24,12939.32,3315.92,1595.85,20852.4
ACC-000087,Q4 2023,2023,4,Customer Service,4,63445.93,7803.85,5075.67,1903.38,1742.48,0,16525.38,1451.36,3464.35,625.3,5541.01,6352.49,1611.32,1278.08,10984.37
ACC-000088,Q4 2023,2023,4,Finance,14,230757.49,19614.39,18460.6,6922.72,5057.08,0,50054.79,5341.54,11708.36,3946.74,20996.64,14272.84,6752.24,2975.98,29058.14
ACC-000089,Q4 2023,2023,4,IT & Systems,12,189233.1,34818.89,15138.65,5676.99,4550.08,0,60184.62,4984.37,12682.11,3752.97,21419.45,29834.52,2456.54,1924.02,38765.17
ACC-000090,Q4 2023,2023,4,Legal & Compliance,12,185268.06,24270.12,14821.44,5558.04,5728.24,0,50377.84,2625.57,11375.35,2958.82,16959.74,21644.55,3446.09,2599.22,33418.1
ACC-000091,Q1 2024,2024,1,Executive Leadership,4,63865.36,9643.67,5109.23,1915.96,2190.5,0,18859.36,0,3192.55,1139.98,4332.53,9643.67,1916.68,775.98,14526.83
ACC-000092,Q1 2024,2024,1,Human Resources,2,31974.81,3197.48,2557.99,959.24,1134.49,0,7849.21,0,2019.27,289.48,2308.75,3197.48,538.71,669.76,5540.45
ACC-000093,Q1 2024,2024,1,Sales & Marketing,5,83642.54,4851.27,6691.4,2509.28,2228.47,0,16280.42,0,5932.71,1176.9,7109.61,4851.27,758.69,1332.38,9170.81
ACC-000094,Q1 2024,2024,1,Product Development,8,128760.24,6438.01,10300.82,3862.81,3118.98,0,23720.61,0,7757.89,2129.3,9887.18,6438.01,2542.93,1733.51,13833.43
ACC-000095,Q1 2024,2024,1,Manufacturing,4,66171.54,6087.78,5293.72,1985.15,2519.7,0,15886.35,0,3359.93,1177.29,4537.22,6087.78,1933.79,807.86,11349.13
ACC-000096,Q1 2024,2024,1,Quality Assurance,7,116948.7,16021.97,9355.9,3508.46,3429.16,0,32315.49,0,6061.41,2077.64,8139.05,16021.97,3294.49,1430.83,24176.45
ACC-000097,Q1 2024,2024,1,Customer Service,4,63445.93,7803.85,5075.67,1903.38,2278.99,0,17061.89,0,3134.22,1139.79,4274.01,7803.85,1941.45,763.59,12787.87
ACC-000098,Q1 2024,2024,1,Finance,14,230757.49,19614.39,18460.6,6922.72,9022.79,95356.46,149376.96,0,11186.68,3207.28,14393.96,19614.39,7273.92,3715.44,134982.99
ACC-000099,Q1 2024,2024,1,IT & Systems,12,189233.1,34818.89,15138.65,5676.99,4957.1,33420.71,94012.34,0,9639.37,3336.43,12975.8,34818.89,5499.27,2340.56,81036.54
ACC-000100,Q1 2024,2024,1,Legal & Compliance,12,185268.06,24270.12,14821.44,5558.04,5951.29,0,50600.89,0,9652.51,3179.59,12832.1,24270.12,5168.93,2378.45,37768.79
ACC-000101,Q2 2024,2024,2,Executive Leadership,4,63865.36,9643.67,5109.23,1915.96,2467.78,0,19136.64,0,4105.0,1204.77,5309.77,9643.67,1004.23,711.19,13826.87
ACC-000102,Q2 2024,2024,2,Human Resources,2,31974.81,3197.48,2557.99,959.24,983.09,0,7697.8,0,1623.82,395.82,2019.64,3197.48,934.16,563.43,5678.16
ACC-000103,Q2 2024,2024,2,Sales & Marketing,5,83642.54,4851.27,6691.4,2509.28,2860.04,72496.85,89408.83,0,4150.53,955.54,5106.08,4851.27,2540.87,1553.73,84302.76
ACC-000104,Q2 2024,2024,2,Product Development,8,128760.24,6438.01,10300.82,3862.81,3506.09,0,24107.73,0,7141.85,1816.71,8958.56,6438.01,3158.97,2046.1,15149.16
ACC-000105,Q2 2024,2024,2,Manufacturing,4,66171.54,6087.78,5293.72,1985.15,1953.46,0,15320.11,0,3954.02,1362.57,5316.6,6087.78,1339.7,622.58,10003.51
ACC-000106,Q2 2024,2024,2,Quality Assurance,7,116948.7,16021.97,9355.9,3508.46,4475.34,0,33361.67,0,7437.65,1084.51,8522.15,16021.97,1918.25,2423.96,24839.52
ACC-000107,Q2 2024,2024,2,Customer Service,4,63445.93,7803.85,5075.67,1903.38,1685.6,0,16468.5,0,3679.09,1067.09,4746.17,7803.85,1396.59,836.29,11722.33
ACC-000108,Q2 2024,2024,2,Finance,14,230757.49,19614.39,18460.6,6922.72,5689.02,0,50686.73,0,12135.08,3720.78,15855.86,19614.39,6325.52,3201.95,34830.87
ACC-000109,Q2 2024,2024,2,IT & Systems,12,189233.1,34818.89,15138.65,5676.99,6971.68,0,62606.22,0,12023.96,2649.04,14672.99,34818.89,3114.69,3027.96,47933.22
ACC-000110,Q2 2024,2024,2,Legal & Compliance,12,185268.06,24270.12,14821.44,5558.04,7289.65,37700.41,89639.66,0,9531.74,2139.62,11671.37,24270.12,5289.7,3418.42,77968.3
ACC-000111,Q3 2024,2024,3,Executive Leadership,4,63865.36,9643.67,5109.23,1915.96,1899.68,0,18568.53,0,4278.6,974.26,5252.86,9643.67,830.63,941.7,13315.67
ACC-000112,Q3 2024,2024,3,Human Resources,2,31974.81,3197.48,2557.99,959.24,1228.08,0,7942.8,0,2052.86,487.99,2540.85,3197.48,505.12,471.26,5401.95
ACC-000113,Q3 2024,2024,3,Sales & Marketing,5,83642.54,4851.27,6691.4,2509.28,2557.13,0,16609.07,0,4818.67,1361.82,6180.49,4851.27,1872.73,1147.46,10428.59
ACC-000114,Q3 2024,2024,3,Product Development,8,128760.24,6438.01,10300.82,3862.81,2713.65,0,23315.28,0,8849.84,2311.87,11161.71,6438.01,1450.98,1550.94,12153.58
ACC-000115,Q3 2024,2024,3,Manufacturing,4,66171.54,6087.78,5293.72,1985.15,1711.7,36476.25,51554.6,0,3648.3,1166.3,4814.6,6087.78,1645.42,818.85,46740.0
ACC-000116,Q3 2024,2024,3,Quality Assurance,7,116948.7,16021.97,9355.9,3508.46,2590.96,0,31477.29,0,8138.11,2016.24,10154.35,16021.97,1217.79,1492.22,21322.94
ACC-000117,Q3 2024,2024,3,Customer Service,4,63445.93,7803.85,5075.67,1903.38,2130.47,0,16913.38,0,3054.13,833.43,3887.57,7803.85,2021.54,1069.94,13025.81
ACC-000118,Q3 2024,2024,3,Finance,14,230757.49,19614.39,18460.6,6922.72,5557.96,0,50555.67,0,13230.99,4295.97,17526.96,19614.39,5229.61,2626.76,33028.71
ACC-000119,Q3 2024,2024,3,IT & Systems,12,189233.1,34818.89,15138.65,5676.99,5667.57,0,61302.1,0,10483.93,2094.95,12578.88,34818.89,4654.72,3582.05,48723.23
ACC-000120,Q3 2024,2024,3,Legal & Compliance,12,185268.06,24270.12,14821.44,5558.04,4226.96,0,48876.56,0,11370.64,2093.04,13463.67,24270.12,3450.81,3465.0,35412.89
ACC-000121,Q4 2024,2024,4,Executive Leadership,4,63865.36,9643.67,5109.23,1915.96,2254.09,92117.53,111040.48,1470.99,4420.24,696.69,6587.92,8172.68,688.99,1219.27,104452.56
ACC-000122,Q4 2024,2024,4,Human Resources,2,31974.81,3197.48,2557.99,959.24,993.61,0,7708.32,480.89,2217.77,536.44,3235.09,2716.6,340.22,422.81,4473.23
ACC-000123,Q4 2024,2024,4,Sales & Marketing,5,83642.54,4851.27,6691.4,2509.28,2131.2,0,16183.15,1123.35,4872.16,1282.0,7277.51,3727.92,1819.24,1227.28,8905.64
ACC-000124,Q4 2024,2024,4,Product Development,8,128760.24,6438.01,10300.82,3862.81,4594.98,0,25196.62,722.56,6391.71,1178.17,8292.44,5715.45,3909.11,2684.64,16904.18
ACC-000125,Q4 2024,2024,4,Manufacturing,4,66171.54,6087.78,5293.72,1985.15,2572.89,0,15939.54,1480.96,3350.67,1049.37,5881.0,4606.82,1943.05,935.77,10058.53
ACC-000126,Q4 2024,2024,4,Quality Assurance,7,116948.7,16021.97,9355.9,3508.46,4324.03,0,33210.36,4364.27,8041.68,1565.02,13970.97,11657.7,1314.22,1943.44,19239.39
ACC-000127,Q4 2024,2024,4,Customer Service,4,63445.93,7803.85,5075.67,1903.38,1926.42,66069.43,82778.75,784.24,3275.5,853.46,4913.2,7019.61,1800.17,1049.92,77865.56
ACC-000128,Q4 2024,2024,4,Finance,14,230757.49,19614.39,18460.6,6922.72,5890.52,0,50888.23,3309.06,11589.32,2362.39,17260.77,16305.33,6871.28,4560.33,33627.46
ACC-000129,Q4 2024,2024,4,IT & Systems,12,189233.1,34818.89,15138.65,5676.99,5408.69,58928.78,119972.0,9449.71,10531.93,2215.2,22196.84,25369.18,4606.72,3461.79,97775.16
ACC-000130,Q4 2024,2024,4,Legal & Compliance,12,185268.06,24270.12,14821.44,5558.04,5165.7,0,49815.3,4018.46,9644.08,2799.43,16461.97,20251.65,5177.37,2758.61,33353.33
ACC-000131,Q1 2025,2025,1,Executive Leadership,4,63865.36,9643.67,5109.23,1915.96,1410.87,0,18079.73,0,4428.82,746.37,5175.2,9643.67,680.41,1169.59,12904.53
ACC-000132,Q1 2025,2025,1,Human Resources,2,31974.81,3197.48,2557.99,959.24,1038.34,121492.42,129245.47,0,1982.55,291.27,2273.82,3197.48,575.43,667.98,126971.65
ACC-000133,Q1 2025,2025,1,Sales & Marketing,5,83642.54,4851.27,6691.4,2509.28,1838.82,0,15890.77,0,5119.3,830.52,5949.82,4851.27,1572.1,1678.76,9940.95
ACC-000134,Q1 2025,2025,1,Product Development,8,128760.24,6438.01,10300.82,3862.81,3216.62,0,23818.26,0,7961.4,2585.03,10546.42,6438.01,2339.42,1277.78,13271.84
ACC-000135,Q1 2025,2025,1,Manufacturing,4,66171.54,6087.78,5293.72,1985.15,2514.01,0,15880.67,0,3450.27,1098.39,4548.66,6087.78,1843.45,886.76,11332.01
ACC-000136,Q1 2025,2025,1,Quality Assurance,7,116948.7,16021.97,9355.9,3508.46,4094.04,0,32980.37,0,5676.31,1864.84,7541.15,16021.97,3679.59,1643.62,25439.21
ACC-000137,Q1 2025,2025,1,Customer Service,4,63445.93,7803.85,5075.67,1903.38,2424.4,0,17207.31,0,4497.34,1316.05,5813.39,7803.85,578.34,587.32,11393.92
ACC-000138,Q1 2025,2025,1,Finance,14,230757.49,19614.39,18460.6,6922.72,5576.01,0,50573.72,0,15390.98,2197.77,17588.75,19614.39,3069.62,4724.96,32984.97
ACC-000139,Q1 2025,2025,1,IT & Systems,12,189233.1,34818.89,15138.65,5676.99,5422.37,0,61056.9,0,10686.71,2388.09,13074.8,34818.89,4451.94,3288.9,47982.1
ACC-000140,Q1 2025,2025,1,Legal & Compliance,12,185268.06,24270.12,14821.44,5558.04,4413.8,69845.78,118909.18,0,10992.92,2435.89,13428.8,24270.12,3828.53,3122.16,105480.38
